===== Serial DocVQA missing rerun started at Thu Apr  2 18:30:38 CST 2026 =====
GPU_ID=0 BATCH_SIZE=8 DOCVQA_NUM_WORKERS=4
[run] eval_qacr_benchmark ckpt=checkpoints/qacr_vqav2_b0.35 -> checkpoints/qacr_vqav2_b0.35/eval_results_docvqa.json
2026-04-02 18:30:42,520 INFO Loading VLM from Model/Qwen35-08B ...
Eval: 100%|██████████| 669/669 [55:33<00:00,  4.98s/it]
2026-04-02 19:26:18,910 INFO 
========== Benchmark Results ==========
accuracy: 0.0202
raw_accuracy: 0.0202
mean_compute: 0.3500
mean_skip_ratio: 0.2173
mean_deep_ratio: 0.1170
total_evaluated: 5349.0000
=======================================
2026-04-02 19:26:18,965 INFO Saved detailed results to checkpoints/qacr_vqav2_b0.35/eval_results_docvqa.json
[run] eval_qacr_benchmark ckpt=checkpoints/qacr_vqav2_b0.45 -> checkpoints/qacr_vqav2_b0.45/eval_results_docvqa.json
2026-04-02 19:26:26,883 INFO Loading VLM from Model/Qwen35-08B ...
`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]
Loading weights:  13%|█▎        | 61/473 [00:00<00:00, 595.30it/s]
Loading weights:  36%|███▌      | 171/473 [00:00<00:00, 886.93it/s]
Loading weights:  59%|█████▊    | 277/473 [00:00<00:00, 961.37it/s]
Loading weights:  87%|████████▋ | 412/473 [00:00<00:00, 1111.27it/s]
Loading weights: 100%|██████████| 473/473 [00:00<00:00, 1056.16it/s]
2026-04-02 19:26:29,486 INFO Loading QACR components from checkpoints/qacr_vqav2_b0.45/best.pt ...
2026-04-02 19:26:29,515 INFO Detected QACR Query-Adaptive model
2026-04-02 19:26:29,515 INFO Loaded QACR with budget: 0.45
2026-04-02 19:26:29,545 INFO Loading evaluation dataset ...
2026-04-02 19:26:29,989 INFO Raw dataset loaded: /data1/pengrui/CCFA/QACR/data/DocVQA/validation, total=5349
2026-04-02 19:26:29,989 INFO Loaded 5349 samples from /data1/pengrui/CCFA/QACR/data/DocVQA/validation (split=eval).
2026-04-02 19:26:29,989 INFO Starting Evaluation ...

Eval:   0%|          | 0/669 [00:00<?, ?it/s]
Eval:   0%|          | 1/669 [00:10<1:53:53, 10.23s/it]
Eval:   0%|          | 2/669 [00:14<1:14:38,  6.71s/it]
Eval:   0%|          | 3/669 [00:18<1:02:16,  5.61s/it]
Eval:   1%|          | 4/669 [00:23<58:25,  5.27s/it]  
Eval:   1%|          | 5/669 [00:28<55:39,  5.03s/it]
Eval:   1%|          | 6/669 [00:33<55:12,  5.00s/it]
Eval:   1%|          | 7/669 [00:37<51:49,  4.70s/it]
Eval:   1%|          | 8/669 [00:42<53:01,  4.81s/it]
Eval:   1%|▏         | 9/669 [00:46<52:04,  4.73s/it]
Eval:   1%|▏         | 10/669 [00:51<52:54,  4.82s/it]
Eval:   2%|▏         | 11/669 [00:58<1:00:24,  5.51s/it]
Eval:   2%|▏         | 12/669 [01:05<1:03:46,  5.82s/it]
Eval:   2%|▏         | 13/669 [01:10<1:00:23,  5.52s/it]
Eval:   2%|▏         | 14/669 [01:16<1:01:34,  5.64s/it]
Eval:   2%|▏         | 15/669 [01:20<58:31,  5.37s/it]  
Eval:   2%|▏         | 16/669 [01:25<56:23,  5.18s/it]
Eval:   3%|▎         | 17/669 [01:36<1:16:08,  7.01s/it]
Eval:   3%|▎         | 18/669 [01:43<1:16:05,  7.01s/it]
Eval:   3%|▎         | 19/669 [01:51<1:16:34,  7.07s/it]
Eval:   3%|▎         | 20/669 [01:55<1:08:27,  6.33s/it]
Eval:   3%|▎         | 21/669 [01:57<53:45,  4.98s/it]  
Eval:   3%|▎         | 22/669 [02:00<48:35,  4.51s/it]
Eval:   3%|▎         | 23/669 [02:05<49:13,  4.57s/it]
Eval:   4%|▎         | 24/669 [02:09<48:15,  4.49s/it]
Eval:   4%|▎         | 25/669 [02:13<44:05,  4.11s/it]
Eval:   4%|▍         | 26/669 [02:17<45:08,  4.21s/it]
Eval:   4%|▍         | 27/669 [02:21<45:11,  4.22s/it]
Eval:   4%|▍         | 28/669 [02:26<45:27,  4.25s/it]
Eval:   4%|▍         | 29/669 [02:30<46:03,  4.32s/it]
Eval:   4%|▍         | 30/669 [02:35<48:15,  4.53s/it]
Eval:   5%|▍         | 31/669 [02:40<48:56,  4.60s/it]
Eval:   5%|▍         | 32/669 [02:45<49:12,  4.63s/it]
Eval:   5%|▍         | 33/669 [02:49<49:36,  4.68s/it]
Eval:   5%|▌         | 34/669 [02:54<49:09,  4.64s/it]
Eval:   5%|▌         | 35/669 [02:59<50:41,  4.80s/it]
Eval:   5%|▌         | 36/669 [03:04<51:08,  4.85s/it]
Eval:   6%|▌         | 37/669 [03:09<50:19,  4.78s/it]
Eval:   6%|▌         | 38/669 [03:13<47:02,  4.47s/it]
Eval:   6%|▌         | 39/669 [03:17<47:18,  4.51s/it]
Eval:   6%|▌         | 40/669 [03:22<47:15,  4.51s/it]
Eval:   6%|▌         | 41/669 [03:27<48:33,  4.64s/it]
Eval:   6%|▋         | 42/669 [03:31<48:37,  4.65s/it]
Eval:   6%|▋         | 43/669 [03:36<48:37,  4.66s/it]
Eval:   7%|▋         | 44/669 [03:40<47:37,  4.57s/it]
Eval:   7%|▋         | 45/669 [03:45<47:19,  4.55s/it]
Eval:   7%|▋         | 46/669 [03:50<48:41,  4.69s/it]
Eval:   7%|▋         | 47/669 [03:56<54:44,  5.28s/it]
Eval:   7%|▋         | 48/669 [04:09<1:17:05,  7.45s/it]
Eval:   7%|▋         | 49/669 [04:19<1:24:52,  8.21s/it]
Eval:   7%|▋         | 50/669 [04:32<1:40:14,  9.72s/it]
Eval:   8%|▊         | 51/669 [04:37<1:24:19,  8.19s/it]
Eval:   8%|▊         | 52/669 [04:49<1:35:24,  9.28s/it]
Eval:   8%|▊         | 53/669 [04:53<1:20:32,  7.85s/it]
Eval:   8%|▊         | 54/669 [05:04<1:29:18,  8.71s/it]
Eval:   8%|▊         | 55/669 [05:08<1:15:47,  7.41s/it]
Eval:   8%|▊         | 56/669 [05:12<1:05:45,  6.44s/it]
Eval:   9%|▊         | 57/669 [05:17<1:00:57,  5.98s/it]
Eval:   9%|▊         | 58/669 [05:22<56:33,  5.55s/it]  
Eval:   9%|▉         | 59/669 [05:26<53:25,  5.25s/it]
Eval:   9%|▉         | 60/669 [05:31<50:34,  4.98s/it]
Eval:   9%|▉         | 61/669 [05:35<48:11,  4.76s/it]
Eval:   9%|▉         | 62/669 [05:40<47:37,  4.71s/it]
Eval:   9%|▉         | 63/669 [05:44<47:02,  4.66s/it]
Eval:  10%|▉         | 64/669 [05:49<46:53,  4.65s/it]
Eval:  10%|▉         | 65/669 [05:54<48:02,  4.77s/it]
Eval:  10%|▉         | 66/669 [05:59<50:09,  4.99s/it]
Eval:  10%|█         | 67/669 [06:04<49:42,  4.96s/it]
Eval:  10%|█         | 68/669 [06:08<46:49,  4.67s/it]
Eval:  10%|█         | 69/669 [06:20<1:08:56,  6.89s/it]
Eval:  10%|█         | 70/669 [06:30<1:18:15,  7.84s/it]
Eval:  11%|█         | 71/669 [06:35<1:07:16,  6.75s/it]
Eval:  11%|█         | 72/669 [06:47<1:23:07,  8.35s/it]
Eval:  11%|█         | 73/669 [06:51<1:12:01,  7.25s/it]
Eval:  11%|█         | 74/669 [06:56<1:03:33,  6.41s/it]
Eval:  11%|█         | 75/669 [07:01<58:42,  5.93s/it]  
Eval:  11%|█▏        | 76/669 [07:05<53:17,  5.39s/it]
Eval:  12%|█▏        | 77/669 [07:09<50:31,  5.12s/it]
Eval:  12%|█▏        | 78/669 [07:13<46:56,  4.77s/it]
Eval:  12%|█▏        | 79/669 [07:17<45:33,  4.63s/it]
Eval:  12%|█▏        | 80/669 [07:22<44:46,  4.56s/it]
Eval:  12%|█▏        | 81/669 [07:26<44:17,  4.52s/it]
Eval:  12%|█▏        | 82/669 [07:31<45:34,  4.66s/it]
Eval:  12%|█▏        | 83/669 [07:35<42:23,  4.34s/it]
Eval:  13%|█▎        | 84/669 [07:39<42:22,  4.35s/it]
Eval:  13%|█▎        | 85/669 [07:45<45:55,  4.72s/it]
Eval:  13%|█▎        | 86/669 [07:49<44:13,  4.55s/it]
Eval:  13%|█▎        | 87/669 [07:53<43:52,  4.52s/it]
Eval:  13%|█▎        | 88/669 [07:58<42:41,  4.41s/it]
Eval:  13%|█▎        | 89/669 [08:02<41:26,  4.29s/it]
Eval:  13%|█▎        | 90/669 [08:05<40:11,  4.17s/it]
Eval:  14%|█▎        | 91/669 [08:10<40:40,  4.22s/it]
Eval:  14%|█▍        | 92/669 [08:13<38:57,  4.05s/it]
Eval:  14%|█▍        | 93/669 [08:18<40:31,  4.22s/it]
Eval:  14%|█▍        | 94/669 [08:23<41:56,  4.38s/it]
Eval:  14%|█▍        | 95/669 [08:27<41:45,  4.36s/it]
Eval:  14%|█▍        | 96/669 [08:37<57:56,  6.07s/it]
Eval:  14%|█▍        | 97/669 [08:41<50:52,  5.34s/it]
Eval:  15%|█▍        | 98/669 [08:45<46:26,  4.88s/it]
Eval:  15%|█▍        | 99/669 [08:49<45:50,  4.83s/it]
Eval:  15%|█▍        | 100/669 [08:54<44:41,  4.71s/it]
Eval:  15%|█▌        | 101/669 [08:59<46:06,  4.87s/it]
Eval:  15%|█▌        | 102/669 [09:08<56:43,  6.00s/it]
Eval:  15%|█▌        | 103/669 [09:12<52:26,  5.56s/it]
Eval:  16%|█▌        | 104/669 [09:17<49:37,  5.27s/it]
Eval:  16%|█▌        | 105/669 [09:25<57:51,  6.16s/it]
Eval:  16%|█▌        | 106/669 [09:29<51:33,  5.49s/it]
Eval:  16%|█▌        | 107/669 [09:38<1:01:46,  6.59s/it]
Eval:  16%|█▌        | 108/669 [09:43<56:16,  6.02s/it]  
Eval:  16%|█▋        | 109/669 [09:47<52:03,  5.58s/it]
Eval:  16%|█▋        | 110/669 [09:52<48:16,  5.18s/it]
Eval:  17%|█▋        | 111/669 [09:56<46:38,  5.02s/it]
Eval:  17%|█▋        | 112/669 [10:01<46:08,  4.97s/it]
Eval:  17%|█▋        | 113/669 [10:06<45:04,  4.86s/it]
Eval:  17%|█▋        | 114/669 [10:11<46:17,  5.00s/it]
Eval:  17%|█▋        | 115/669 [10:15<44:27,  4.82s/it]
Eval:  17%|█▋        | 116/669 [10:20<43:44,  4.75s/it]
Eval:  17%|█▋        | 117/669 [10:25<44:01,  4.79s/it]
Eval:  18%|█▊        | 118/669 [10:31<46:39,  5.08s/it]
Eval:  18%|█▊        | 119/669 [10:35<45:38,  4.98s/it]
Eval:  18%|█▊        | 120/669 [10:40<45:09,  4.94s/it]
Eval:  18%|█▊        | 121/669 [10:45<44:34,  4.88s/it]
Eval:  18%|█▊        | 122/669 [10:49<43:13,  4.74s/it]
Eval:  18%|█▊        | 123/669 [10:54<43:42,  4.80s/it]
Eval:  19%|█▊        | 124/669 [10:59<43:49,  4.83s/it]
Eval:  19%|█▊        | 125/669 [11:04<43:21,  4.78s/it]
Eval:  19%|█▉        | 126/669 [11:10<47:42,  5.27s/it]
Eval:  19%|█▉        | 127/669 [11:14<43:15,  4.79s/it]
Eval:  19%|█▉        | 128/669 [11:17<39:21,  4.36s/it]
Eval:  19%|█▉        | 129/669 [11:22<39:10,  4.35s/it]
Eval:  19%|█▉        | 130/669 [11:25<36:46,  4.09s/it]
Eval:  20%|█▉        | 131/669 [11:29<36:31,  4.07s/it]
Eval:  20%|█▉        | 132/669 [11:34<38:40,  4.32s/it]
Eval:  20%|█▉        | 133/669 [11:38<38:02,  4.26s/it]
Eval:  20%|██        | 134/669 [11:42<37:36,  4.22s/it]
Eval:  20%|██        | 135/669 [11:44<30:59,  3.48s/it]
Eval:  20%|██        | 136/669 [11:48<32:54,  3.71s/it]
Eval:  20%|██        | 137/669 [11:52<31:32,  3.56s/it]
Eval:  21%|██        | 138/669 [11:55<31:20,  3.54s/it]
Eval:  21%|██        | 139/669 [12:00<34:13,  3.88s/it]
Eval:  21%|██        | 140/669 [12:04<35:22,  4.01s/it]
Eval:  21%|██        | 141/669 [12:09<37:03,  4.21s/it]
Eval:  21%|██        | 142/669 [12:13<38:05,  4.34s/it]
Eval:  21%|██▏       | 143/669 [12:17<37:25,  4.27s/it]
Eval:  22%|██▏       | 144/669 [12:22<37:27,  4.28s/it]
Eval:  22%|██▏       | 145/669 [12:26<37:45,  4.32s/it]
Eval:  22%|██▏       | 146/669 [12:31<38:40,  4.44s/it]
Eval:  22%|██▏       | 147/669 [12:36<40:01,  4.60s/it]
Eval:  22%|██▏       | 148/669 [12:40<39:57,  4.60s/it]
Eval:  22%|██▏       | 149/669 [12:44<38:18,  4.42s/it]
Eval:  22%|██▏       | 150/669 [12:49<38:18,  4.43s/it]
Eval:  23%|██▎       | 151/669 [12:53<38:06,  4.41s/it]
Eval:  23%|██▎       | 152/669 [12:57<37:22,  4.34s/it]
Eval:  23%|██▎       | 153/669 [13:02<37:58,  4.42s/it]
Eval:  23%|██▎       | 154/669 [13:07<38:57,  4.54s/it]
Eval:  23%|██▎       | 155/669 [13:11<38:09,  4.45s/it]
Eval:  23%|██▎       | 156/669 [13:16<38:26,  4.50s/it]
Eval:  23%|██▎       | 157/669 [13:20<38:28,  4.51s/it]
Eval:  24%|██▎       | 158/669 [13:25<38:32,  4.53s/it]
Eval:  24%|██▍       | 159/669 [13:29<37:52,  4.46s/it]
Eval:  24%|██▍       | 160/669 [13:34<38:20,  4.52s/it]
Eval:  24%|██▍       | 161/669 [13:38<36:31,  4.31s/it]
Eval:  24%|██▍       | 162/669 [13:42<36:04,  4.27s/it]
Eval:  24%|██▍       | 163/669 [13:45<33:56,  4.03s/it]
Eval:  25%|██▍       | 164/669 [13:49<33:34,  3.99s/it]
Eval:  25%|██▍       | 165/669 [13:54<35:34,  4.24s/it]
Eval:  25%|██▍       | 166/669 [13:58<36:08,  4.31s/it]
Eval:  25%|██▍       | 167/669 [14:03<36:52,  4.41s/it]
Eval:  25%|██▌       | 168/669 [14:13<49:35,  5.94s/it]
Eval:  25%|██▌       | 169/669 [14:21<54:54,  6.59s/it]
Eval:  25%|██▌       | 170/669 [14:26<50:33,  6.08s/it]
Eval:  26%|██▌       | 171/669 [14:30<47:12,  5.69s/it]
Eval:  26%|██▌       | 172/669 [14:34<41:48,  5.05s/it]
Eval:  26%|██▌       | 173/669 [14:40<43:08,  5.22s/it]
Eval:  26%|██▌       | 174/669 [14:44<40:57,  4.96s/it]
Eval:  26%|██▌       | 175/669 [14:49<40:00,  4.86s/it]
Eval:  26%|██▋       | 176/669 [14:53<38:28,  4.68s/it]
Eval:  26%|██▋       | 177/669 [14:57<38:05,  4.64s/it]
Eval:  27%|██▋       | 178/669 [15:02<38:06,  4.66s/it]
Eval:  27%|██▋       | 179/669 [15:07<37:47,  4.63s/it]
Eval:  27%|██▋       | 180/669 [15:11<37:48,  4.64s/it]
Eval:  27%|██▋       | 181/669 [15:16<37:52,  4.66s/it]
Eval:  27%|██▋       | 182/669 [15:20<35:19,  4.35s/it]
Eval:  27%|██▋       | 183/669 [15:24<34:42,  4.28s/it]
Eval:  28%|██▊       | 184/669 [15:29<36:05,  4.47s/it]
Eval:  28%|██▊       | 185/669 [15:32<34:21,  4.26s/it]
Eval:  28%|██▊       | 186/669 [15:37<34:14,  4.25s/it]
Eval:  28%|██▊       | 187/669 [15:42<35:58,  4.48s/it]
Eval:  28%|██▊       | 188/669 [15:46<36:12,  4.52s/it]
Eval:  28%|██▊       | 189/669 [15:51<35:39,  4.46s/it]
Eval:  28%|██▊       | 190/669 [15:55<35:16,  4.42s/it]
Eval:  29%|██▊       | 191/669 [15:59<34:15,  4.30s/it]
Eval:  29%|██▊       | 192/669 [16:04<35:27,  4.46s/it]
Eval:  29%|██▉       | 193/669 [16:09<36:38,  4.62s/it]
Eval:  29%|██▉       | 194/669 [16:14<37:02,  4.68s/it]
Eval:  29%|██▉       | 195/669 [16:18<36:00,  4.56s/it]
Eval:  29%|██▉       | 196/669 [16:22<35:51,  4.55s/it]
Eval:  29%|██▉       | 197/669 [16:27<36:07,  4.59s/it]
Eval:  30%|██▉       | 198/669 [16:32<36:23,  4.64s/it]
Eval:  30%|██▉       | 199/669 [16:36<34:36,  4.42s/it]
Eval:  30%|██▉       | 200/669 [16:40<33:56,  4.34s/it]
Eval:  30%|███       | 201/669 [16:44<32:54,  4.22s/it]
Eval:  30%|███       | 202/669 [16:48<33:01,  4.24s/it]
Eval:  30%|███       | 203/669 [16:53<34:07,  4.39s/it]
Eval:  30%|███       | 204/669 [16:59<37:02,  4.78s/it]
Eval:  31%|███       | 205/669 [17:02<34:22,  4.45s/it]
Eval:  31%|███       | 206/669 [17:07<35:15,  4.57s/it]
Eval:  31%|███       | 207/669 [17:12<35:16,  4.58s/it]
Eval:  31%|███       | 208/669 [17:16<35:19,  4.60s/it]
Eval:  31%|███       | 209/669 [17:20<34:17,  4.47s/it]
Eval:  31%|███▏      | 210/669 [17:25<34:13,  4.47s/it]
Eval:  32%|███▏      | 211/669 [17:30<34:44,  4.55s/it]
Eval:  32%|███▏      | 212/669 [17:34<34:43,  4.56s/it]
Eval:  32%|███▏      | 213/669 [17:38<33:28,  4.40s/it]
Eval:  32%|███▏      | 214/669 [17:43<34:06,  4.50s/it]
Eval:  32%|███▏      | 215/669 [17:48<34:22,  4.54s/it]
Eval:  32%|███▏      | 216/669 [17:52<33:49,  4.48s/it]
Eval:  32%|███▏      | 217/669 [17:55<30:58,  4.11s/it]
Eval:  33%|███▎      | 218/669 [18:00<32:47,  4.36s/it]
Eval:  33%|███▎      | 219/669 [18:05<33:05,  4.41s/it]
Eval:  33%|███▎      | 220/669 [18:09<32:49,  4.39s/it]
Eval:  33%|███▎      | 221/669 [18:13<32:16,  4.32s/it]
Eval:  33%|███▎      | 222/669 [18:18<32:22,  4.35s/it]
Eval:  33%|███▎      | 223/669 [18:27<43:22,  5.84s/it]
Eval:  33%|███▎      | 224/669 [18:31<39:08,  5.28s/it]
Eval:  34%|███▎      | 225/669 [18:42<52:04,  7.04s/it]
Eval:  34%|███▍      | 226/669 [18:52<58:55,  7.98s/it]
Eval:  34%|███▍      | 227/669 [19:03<1:05:32,  8.90s/it]
Eval:  34%|███▍      | 228/669 [19:08<55:28,  7.55s/it]  
Eval:  34%|███▍      | 229/669 [19:17<1:00:14,  8.21s/it]
Eval:  34%|███▍      | 230/669 [19:22<51:34,  7.05s/it]  
Eval:  35%|███▍      | 231/669 [19:26<46:03,  6.31s/it]
Eval:  35%|███▍      | 232/669 [19:31<42:06,  5.78s/it]
Eval:  35%|███▍      | 233/669 [19:35<39:11,  5.39s/it]
Eval:  35%|███▍      | 234/669 [19:40<37:33,  5.18s/it]
Eval:  35%|███▌      | 235/669 [19:45<36:01,  4.98s/it]
Eval:  35%|███▌      | 236/669 [19:49<34:41,  4.81s/it]
Eval:  35%|███▌      | 237/669 [19:53<33:50,  4.70s/it]
Eval:  36%|███▌      | 238/669 [19:58<33:12,  4.62s/it]
Eval:  36%|███▌      | 239/669 [20:02<33:08,  4.62s/it]
Eval:  36%|███▌      | 240/669 [20:07<33:18,  4.66s/it]
Eval:  36%|███▌      | 241/669 [20:12<33:05,  4.64s/it]
Eval:  36%|███▌      | 242/669 [20:16<32:15,  4.53s/it]
Eval:  36%|███▋      | 243/669 [20:21<32:02,  4.51s/it]
Eval:  36%|███▋      | 244/669 [20:25<31:47,  4.49s/it]
Eval:  37%|███▋      | 245/669 [20:30<31:54,  4.51s/it]
Eval:  37%|███▋      | 246/669 [20:34<30:43,  4.36s/it]
Eval:  37%|███▋      | 247/669 [20:37<28:26,  4.04s/it]
Eval:  37%|███▋      | 248/669 [20:41<29:02,  4.14s/it]
Eval:  37%|███▋      | 249/669 [20:49<37:00,  5.29s/it]
Eval:  37%|███▋      | 250/669 [20:54<34:50,  4.99s/it]
Eval:  38%|███▊      | 251/669 [20:58<34:02,  4.89s/it]
Eval:  38%|███▊      | 252/669 [21:03<33:52,  4.87s/it]
Eval:  38%|███▊      | 253/669 [21:13<44:19,  6.39s/it]
Eval:  38%|███▊      | 254/669 [21:24<54:23,  7.86s/it]
Eval:  38%|███▊      | 255/669 [21:29<47:30,  6.88s/it]
Eval:  38%|███▊      | 256/669 [21:33<42:31,  6.18s/it]
Eval:  38%|███▊      | 257/669 [21:40<43:16,  6.30s/it]
Eval:  39%|███▊      | 258/669 [21:47<44:46,  6.54s/it]
Eval:  39%|███▊      | 259/669 [21:51<40:16,  5.89s/it]
Eval:  39%|███▉      | 260/669 [21:56<37:31,  5.50s/it]
Eval:  39%|███▉      | 261/669 [22:01<35:35,  5.23s/it]
Eval:  39%|███▉      | 262/669 [22:06<35:42,  5.26s/it]
Eval:  39%|███▉      | 263/669 [22:10<33:43,  4.98s/it]
Eval:  39%|███▉      | 264/669 [22:15<32:55,  4.88s/it]
Eval:  40%|███▉      | 265/669 [22:19<31:49,  4.73s/it]
Eval:  40%|███▉      | 266/669 [22:24<31:09,  4.64s/it]
Eval:  40%|███▉      | 267/669 [22:30<35:00,  5.22s/it]
Eval:  40%|████      | 268/669 [22:35<34:22,  5.14s/it]
Eval:  40%|████      | 269/669 [22:40<32:59,  4.95s/it]
Eval:  40%|████      | 270/669 [22:43<29:53,  4.49s/it]
Eval:  41%|████      | 271/669 [22:46<25:56,  3.91s/it]
Eval:  41%|████      | 272/669 [22:50<27:01,  4.08s/it]
Eval:  41%|████      | 273/669 [22:54<26:22,  4.00s/it]
Eval:  41%|████      | 274/669 [22:59<28:28,  4.33s/it]
Eval:  41%|████      | 275/669 [23:04<28:34,  4.35s/it]
Eval:  41%|████▏     | 276/669 [23:09<30:37,  4.67s/it]
Eval:  41%|████▏     | 277/669 [23:13<29:19,  4.49s/it]
Eval:  42%|████▏     | 278/669 [23:20<33:15,  5.10s/it]
Eval:  42%|████▏     | 279/669 [23:26<35:52,  5.52s/it]
Eval:  42%|████▏     | 280/669 [23:32<36:46,  5.67s/it]
Eval:  42%|████▏     | 281/669 [23:39<38:27,  5.95s/it]
Eval:  42%|████▏     | 282/669 [23:43<34:47,  5.39s/it]
Eval:  42%|████▏     | 283/669 [23:47<32:08,  5.00s/it]
Eval:  42%|████▏     | 284/669 [23:49<26:20,  4.11s/it]
Eval:  43%|████▎     | 285/669 [23:52<25:00,  3.91s/it]
Eval:  43%|████▎     | 286/669 [23:55<23:28,  3.68s/it]
Eval:  43%|████▎     | 287/669 [23:59<23:07,  3.63s/it]
Eval:  43%|████▎     | 288/669 [24:03<24:01,  3.78s/it]
Eval:  43%|████▎     | 289/669 [24:11<32:07,  5.07s/it]
Eval:  43%|████▎     | 290/669 [24:21<40:34,  6.42s/it]
Eval:  43%|████▎     | 291/669 [24:23<33:19,  5.29s/it]
Eval:  44%|████▎     | 292/669 [24:27<30:09,  4.80s/it]
Eval:  44%|████▍     | 293/669 [24:31<27:50,  4.44s/it]
Eval:  44%|████▍     | 294/669 [24:35<27:36,  4.42s/it]
Eval:  44%|████▍     | 295/669 [24:40<27:41,  4.44s/it]
Eval:  44%|████▍     | 296/669 [24:44<28:07,  4.52s/it]
Eval:  44%|████▍     | 297/669 [24:50<29:29,  4.76s/it]
Eval:  45%|████▍     | 298/669 [24:54<28:39,  4.64s/it]
Eval:  45%|████▍     | 299/669 [24:58<28:23,  4.60s/it]
Eval:  45%|████▍     | 300/669 [25:03<28:08,  4.58s/it]
Eval:  45%|████▍     | 301/669 [25:08<28:06,  4.58s/it]
Eval:  45%|████▌     | 302/669 [25:12<27:05,  4.43s/it]
Eval:  45%|████▌     | 303/669 [25:17<27:50,  4.56s/it]
Eval:  45%|████▌     | 304/669 [25:21<27:16,  4.48s/it]
Eval:  46%|████▌     | 305/669 [25:27<30:24,  5.01s/it]
Eval:  46%|████▌     | 306/669 [25:32<29:26,  4.87s/it]
Eval:  46%|████▌     | 307/669 [25:35<27:28,  4.55s/it]
Eval:  46%|████▌     | 308/669 [25:39<26:19,  4.38s/it]
Eval:  46%|████▌     | 309/669 [25:43<25:26,  4.24s/it]
Eval:  46%|████▋     | 310/669 [25:47<24:15,  4.06s/it]
Eval:  46%|████▋     | 311/669 [25:51<24:46,  4.15s/it]
Eval:  47%|████▋     | 312/669 [25:55<24:20,  4.09s/it]
Eval:  47%|████▋     | 313/669 [25:59<23:49,  4.02s/it]
Eval:  47%|████▋     | 314/669 [26:03<23:38,  4.00s/it]
Eval:  47%|████▋     | 315/669 [26:07<24:08,  4.09s/it]
Eval:  47%|████▋     | 316/669 [26:12<24:49,  4.22s/it]
Eval:  47%|████▋     | 317/669 [26:15<22:18,  3.80s/it]
Eval:  48%|████▊     | 318/669 [26:22<28:58,  4.95s/it]
Eval:  48%|████▊     | 319/669 [26:27<28:38,  4.91s/it]
Eval:  48%|████▊     | 320/669 [26:35<33:20,  5.73s/it]
Eval:  48%|████▊     | 321/669 [26:39<29:47,  5.14s/it]
Eval:  48%|████▊     | 322/669 [26:43<27:58,  4.84s/it]
Eval:  48%|████▊     | 323/669 [26:46<25:30,  4.42s/it]
Eval:  48%|████▊     | 324/669 [26:49<23:27,  4.08s/it]
Eval:  49%|████▊     | 325/669 [26:52<21:32,  3.76s/it]
Eval:  49%|████▊     | 326/669 [26:55<20:00,  3.50s/it]
Eval:  49%|████▉     | 327/669 [27:01<23:00,  4.04s/it]
Eval:  49%|████▉     | 328/669 [27:05<23:16,  4.10s/it]
Eval:  49%|████▉     | 329/669 [27:08<21:54,  3.87s/it]
Eval:  49%|████▉     | 330/669 [27:13<22:56,  4.06s/it]
Eval:  49%|████▉     | 331/669 [27:17<23:46,  4.22s/it]
Eval:  50%|████▉     | 332/669 [27:22<24:11,  4.31s/it]
Eval:  50%|████▉     | 333/669 [27:26<24:13,  4.33s/it]
Eval:  50%|████▉     | 334/669 [27:31<24:56,  4.47s/it]
Eval:  50%|█████     | 335/669 [27:36<26:23,  4.74s/it]
Eval:  50%|█████     | 336/669 [27:42<27:13,  4.90s/it]
Eval:  50%|█████     | 337/669 [27:46<26:19,  4.76s/it]
Eval:  51%|█████     | 338/669 [27:51<26:56,  4.88s/it]
Eval:  51%|█████     | 339/669 [27:56<27:27,  4.99s/it]
Eval:  51%|█████     | 340/669 [28:01<26:45,  4.88s/it]
Eval:  51%|█████     | 341/669 [28:06<26:19,  4.81s/it]
Eval:  51%|█████     | 342/669 [28:10<26:02,  4.78s/it]
Eval:  51%|█████▏    | 343/669 [28:15<25:16,  4.65s/it]
Eval:  51%|█████▏    | 344/669 [28:19<24:21,  4.50s/it]
Eval:  52%|█████▏    | 345/669 [28:23<24:20,  4.51s/it]
Eval:  52%|█████▏    | 346/669 [28:28<24:39,  4.58s/it]
Eval:  52%|█████▏    | 347/669 [28:32<24:01,  4.48s/it]
Eval:  52%|█████▏    | 348/669 [28:37<23:54,  4.47s/it]
Eval:  52%|█████▏    | 349/669 [28:41<22:44,  4.26s/it]
Eval:  52%|█████▏    | 350/669 [28:45<23:05,  4.34s/it]
Eval:  52%|█████▏    | 351/669 [28:49<22:35,  4.26s/it]
Eval:  53%|█████▎    | 352/669 [28:54<22:36,  4.28s/it]
Eval:  53%|█████▎    | 353/669 [28:57<21:52,  4.15s/it]
Eval:  53%|█████▎    | 354/669 [29:01<21:30,  4.10s/it]
Eval:  53%|█████▎    | 355/669 [29:04<18:59,  3.63s/it]
Eval:  53%|█████▎    | 356/669 [29:08<20:11,  3.87s/it]
Eval:  53%|█████▎    | 357/669 [29:13<21:20,  4.10s/it]
Eval:  54%|█████▎    | 358/669 [29:17<21:41,  4.19s/it]
